Loan ID,"Status (Fully Paid=1, Not Paid=0)"
1856772,0
544915,0
2079551,0
2514828,1
396145,1
734817,0
396154,0
637408,1
493460,1
2370413,0
2311888,1
388347,1
2366930,0
2311049,0
637762,1
2300581,0
772296,1
2378442,0
2226059,1
2367601,0
788061,1
977644,1
431678,0
2366933,1
2369351,1
789053,1
2285088,0
1111620,1
1132914,1
441717,0
475531,0
1955042,1
1200455,1
979272,1
557484,0
452944,1
2382647,0
513687,0
715522,1
448111,1
474090,1
2184774,1
416753,1
388882,1
433667,0
452706,0
1097728,1
2374856,0
647374,0
500117,1
2079178,0
127504,0
449546,1
866840,1
548515,0
482319,1
426877,1
2093171,1
466101,1
423064,1
675717,1
2435485,1
157308,1
397651,1
298280,1
1207182,1
2078122,1
1140824,1
583179,1
444305,1
1086514,1
2305781,1
2378037,0
455781,0
973077,1
2306453,1
406894,0
2081511,1
2445102,1
429147,0
381739,0
364376,0
2300330,1
429170,0
498827,1
1142603,0
414410,1
594261,0
2185574,1
1481767,1
1200263,1
2378445,0
526344,1
401782,0
2367411,1
876296,0
2365316,1
637323,1
377511,0
2307802,1
833816,0
2227517,1
1334445,1
1217719,1
373583,0
1178180,1
303615,1
456643,0
453783,1
2299379,1
1198629,1
2444652,1
560787,0
476083,1
574900,0
667752,1
473390,1
721920,1
1360233,0
373183,1
2124605,1
2305245,1
2365777,1
293410,0
792768,1
2294897,0
407794,0
2306484,1
1855760,1
2080629,0
594924,0
386288,1
370893,1
876351,1
1565916,0
2372913,0
631419,1
402988,1
535351,1
603426,1
2309736,1
394291,1
463133,1
2381007,1
889934,1
874928,1
535672,1
2475800,1
398139,1
608112,1
2296674,1
490446,0
490412,0
2308129,1
353173,1
362809,1
391348,1
2371402,0
395277,0
2375874,1
361530,1
628865,1
844527,1
2075471,1
2377135,1
435606,0
2082360,1
307293,0
2475052,1
578968,0
440642,1
1634905,1
378855,1
354885,1
308897,1
629369,0
1172901,1
1380947,1
2365984,1
2297597,1
446507,0
609015,0
149203,0
539020,0
366620,1
770645,1
157855,0
2083158,1
490965,0
2089933,1
466126,1
505259,0
2310236,0
495527,0
1856689,1
2377518,0
543331,1
2074721,1
689064,0
894329,1
814053,0
1005073,1
351620,0
596281,1
452882,1
630666,1
490031,1
745054,1
418522,1
499756,0
384952,1
2218432,1
2044628,1
2366425,1
2284795,1
478320,1
244261,0
749298,1
402555,1
554512,1
2297305,0
2275484,1
534183,0
739289,1
797209,1
521816,0
374884,0
609219,0
2218715,0
637278,1
273165,1
768796,1
509330,1
604163,1
492076,0
1264924,1
2074848,0
572277,0
619077,0
996559,1
427619,1
254250,1
398427,1
357887,1
435864,1
1171828,1
323322,1
1159574,0
2306822,1
2306599,0
196574,0
2092334,0
436481,0
153178,1
2475953,1
1386394,1
1142406,0
484965,0
358702,1
725871,1
1009320,0
490460,0
2372226,0
259595,0
504146,0
2084362,1
478224,1
224614,0
2091141,0
215531,1
2414864,1
2367133,1
430666,0
642840,1
2300879,1
515491,0
370435,0
594789,1
454549,1
566363,1
2375509,0
2376052,1
486440,0
450272,0
2308151,1
828138,1
579229,1
1171638,1
570266,0
2285969,0
275339,1
604483,0
422374,0
481470,1
1865374,1
767220,0
2382193,0
612044,1
374254,1
468826,1
1483199,0
695672,1
2084391,0
2094047,1
480005,1
217788,1
485035,0
1362392,0
2299144,1
380572,0
496829,0
464535,0
355345,0
431294,1
376088,1
667933,0
2301427,1
519124,0
436231,0
2309537,0
461175,1
1954609,1
816698,1
247062,1
2310607,0
2175318,0
976241,0
1035067,0
1026174,1
2298095,1
533289,1
366208,0
422701,1
443099,1
745712,0
387512,0
308503,1
2175833,0
407684,0
721472,1
628376,1
1260696,1
547254,0
540270,1
607161,0
641107,1
2284981,1
471412,1
850448,0
498108,1
501747,1
1111266,1
509516,1
119043,0
365196,0
833467,1
367056,1
2375933,1
865583,1
376923,1
1216309,0
1575410,1
282301,0
551231,1
670271,1
774683,1
882885,0
561595,0
586998,0
729617,1
506708,1
254085,1
711408,1
628812,0
546248,1
604119,0
381068,1
632884,1
1577264,0
533748,1
2091378,1
668218,1
2374891,0
853474,0
350621,1
1236227,0
2487705,1
1348897,0
271356,0
2144944,0
984910,0
